External ID;Name;Name;Name;Name;Sales Price
product_template_71;Lighters;420;-;Briquet gold (briquet);3.50
product_template_72;Lighters;421;-;Briquet gold Display;
product_template_73;Lighters;422;-;Briquet gold Exportcartoon;
product_template_74;Lighters;423;-;Lighter Switzerland 03;0.60
product_template_75;Lighters;424;-;Lighter Switzerland 04;0.60
product_template_76;Lighters;425;-;Lighter Bern;0.60
product_template_77;Lighters;426;-;Lighter Lausanne;0.60
product_template_78;Lighters;427;-;Lighter Rheinfall;0.60
product_template_79;Lighters;428;-;Lighter Interlaken;0.60
product_template_80;Lighters;429;-;Lighter Zürich;0.60
product_template_81;Lighters;430;-;Lighter Genève;0.60
product_template_82;Lighters;431;-;Lighter jet flame Rheinfall;2.40
product_template_83;Lighters;432;-;Lighter jet flame Lausanne;2.40
product_template_84;Lighters;433;-;Lighter jet flame Zürich;2.40
product_template_85;Lighters;434;-;Lighter jet flame Interlaken;2.40
product_template_86;Lighters;435;-;Lighter jet flame Genève;2.40
product_template_87;Lighters;436;-;Lighter jet flame Bern;2.40
product_template_88;Lighters;437;-;Lighter jet flame CH 01;2.40
product_template_89;Lighters;438;-;Lighter jet flame CH 02;2.40
product_template_90;Lighters;439;-;Lighter jet flame CH03;2.40
product_template_91;Lighters;440;-;Lighter jet flame CH04;2.40
product_template_92;Caps;1 C;-;Casquette rouge avec croix Suisse;3.80
product_template_93;Caps;2 C;-;Casquette grise. Switzerland;3.80
product_template_94;Caps;3 C;-;Switzerland Original red/white;3.80
product_template_95;Caps;4 C;-;Swiss Mountains burgundy;3.80
product_template_96;Caps;5 C;-;Switzerland est 1291 beige;3.80
product_template_97;Caps;6 C;-;Swiss flag round beige;3.80
product_template_98;Caps;7 C;-;Swiss flag round red;3.80
product_template_99;Caps;8 C;-;Swiss flag round black;3.80
product_template_100;Caps;9 C;-;Swiss flag round marine;3.80
product_template_101;Caps;10 C;-;Switzerland Military Swiss flag;4.50
product_template_102;Caps;11 C;-;Confederatio Helvetica beige;3.80
product_template_103;Caps;12 C;-;Confederatio Helvetica shield red;3.80
product_template_104;Caps;                    ;-;Confederatio Helvetica black;3.80
product_template_105;Caps;14 C;-;Confederatio Helvetica marine;3.80
product_template_106;Caps;15 C;-;Valais coat of arm red;3.80
product_template_107;Caps;16 C;-;Valais coat of arm black;3.80
product_template_108;Caps;17 C;-;Matterhorn Switzerland beige;3.80
product_template_109;Caps;18 C;-;Matterhorn Switzerland red;3.80
product_template_110;Caps;19 C;-;Matterhorn Switzerland black;3.80
product_template_111;Caps;20 C;-;Matterhorn Switzerland marine;3.80
product_template_112;Caps;21 C;-;Switzerland brush script marine;3.80
product_template_113;Caps;22 C;-;Switzerland brush script red;3.80
product_template_114;Caps;23 C;-;Switzerland brush script black;3.80
product_template_115;Caps;25 C;-;Switzerland brush script beige;3.80
product_template_116;Caps;27 C;-;Bicolor Black and Red;3.80
product_template_117;Caps;28 C;-;Bicolor Blue and Red;3.80
product_template_118;Caps;39 C;-;Swiss Mountain since 1291 white;3.80
product_template_119;Caps;40 C;-;Swiss Mountain since 1291 black;3.80
product_template_120;Caps;41 C;-;Swiss Mountain since 1291 marine;3.80
product_template_121;Caps;42 C;-;Swiss Mountain since 1291 red;3.80
product_template_122;Caps;43 C;-;Swiss Mountain since 1291 beige;3.80
product_template_123;Caps;44 C;-;Moutain Switzerland 1291 red;3.80
product_template_124;Caps;45 C;-;Moutain Switzerland 1291 black;3.80
product_template_125;Caps;46 C;-;Moutain Switzerland 1291 marine;3.80
product_template_126;Caps;47 C;-;Switzerland star 1291 beige;3.80
product_template_127;Caps;48 C;-;Switzerland star 1291 red;3.80
product_template_128;Caps;49 C;-;Switzerland star 1291 black;3.80
product_template_129;Caps;51 C;-;Kids - White cross on red;3.50
product_template_130;Caps;52 C;-;Kids - Matterhorn Switzerland;3.50
product_template_131;Caps;60 C;-;Swiss script light blue;3.80
product_template_132;Caps;61 C;-;Swiss script pink;3.80
product_template_133;Caps;62 C;-;Dense flowers;3.80
product_template_134;Caps;63 C;-;Flowers;3.80
product_template_135;Caps;64 C;-;Country of Alps jeans;3.80
product_template_136;Caps;65 C;-;Country of Alps Chocolate;3.80
product_template_137;Caps;66 C;-;Country of Alps Grey;3.80
product_template_138;Caps;70 C;-;Script flag Genève;3.80
product_template_139;Caps;71 C;-;Script flag Gruyères;3.80
product_template_140;Caps;72 C;-;Script flag Lausanne;3.80
product_template_141;Caps;73 C;-;Script flag Montreux;3.80
product_template_142;Caps;74 C;-;Script flag Zermatt;3.80
product_template_143;Caps;75 C;-;Script flag Rheinfall;3.80
product_template_144;Caps;76 C;-;Script flag Bern;3.80
product_template_145;Caps;77 C;-;Script flag Crans-Montana;3.80
product_template_146;Caps;78 C;-;Script flag Interlaken;3.80
product_template_147;Caps;79 C;-;Script flag Luzern;3.80
product_template_148;Caps;80 C;-;Script flag Zürich;3.80
product_template_149;Caps;81 C;-;Switzerland black/purple;3.80
product_template_150;Caps;82 C;-;Switzerland beige/red;3.80
product_template_151;Caps;83 C;-;Script flag salmon/denim;3.80
product_template_152;Caps;84 C;-;Switzerland white;3.80
product_template_153;Caps;85 C;-;Switzerland white;3.80
product_template_154;Caps;86 C;-;Trucker - Switzerland black;3.50
product_template_155;Caps;87 C;-;Trucker - Patch Switzerland black/beige;3.50
product_template_156;Caps;88 C;-;Trucker - Switzerland blacky/beige;3.50
product_template_157;Bells;46;-;Ringing bell;2.00
product_template_158;Bells;47;-;Traditionnal ringing bell;2.00
product_template_159;Bells;74;-;Edelweiss. cow and bell;1.90
product_template_160;Bells;106;-;Bella cow;1.90
product_template_161;Bells;130;-;Lausanne Bell red cow label;1.90
product_template_162;Bells;131;-;Bern Bell red cow label;1.90
product_template_163;Bells;132;-;Zermatt Bell red cow label;1.90
product_template_164;Bells;133;-;Gruyères Bell red cow label;1.90
product_template_165;Bells;134;-;Lucerne Bell red cow label;1.90
product_template_166;Bells;135;-;Montreux Bell red cow label;1.90
product_template_167;Bells;136;-;Morgins Bell red cow label;1.90
product_template_168;Bells;137;-;Genève Bell red cow label;1.90
product_template_169;Bells;148;-;Bell strap red;2.00
product_template_170;Bells;149;-;Bell strap black;2.00
product_template_171;Bells;152;-;Bell 15 cm poya;3.50
product_template_172;Bells;153;-;Bell 15 cm Flower bouquet;3.50
product_template_173;Bells;154;-;Bell 15 cm cow;3.50
product_template_174;Bells;160;-;Bell letter A;2.00
product_template_175;Bells;161;-;Bell letter B;2.00
product_template_176;Bells;162;-;Bell letter C;2.00
product_template_177;Bells;163;-;Bell letter D;2.00
product_template_178;Bells;164;-;Bell letter E;2.00
product_template_179;Bells;165;-;Bell letter F;2.00
product_template_180;Bells;166;-;Bell letter G;2.00
product_template_181;Bells;167;-;Bell letter H;2.00
product_template_182;Bells;168;-;Bell letter I;2.00
product_template_183;Bells;169;-;Bell letter J;2.00
product_template_184;Bells;170;-;Bell letter K;2.00
product_template_185;Bells;171;-;Bell letter L;2.00
product_template_186;Bells;172;-;Bell letter M;2.00
product_template_187;Bells;173;-;Bell letter N;2.00
product_template_188;Bells;174;-;Bell letter O;2.00
product_template_189;Bells;175;-;Bell letter P;2.00
product_template_190;Bells;176;-;Bell letter Q;2.00
product_template_191;Bells;177;-;Bell letter R;2.00
product_template_192;Bells;178;-;Bell letter S;2.00
product_template_193;Bells;179;-;Bell letter T;2.00
product_template_194;Bells;180;-;Bell letter U;2.00
product_template_195;Bells;181;-;Bell letter V;2.00
product_template_196;Bells;182;-;Bell letter W;2.00
product_template_197;Bells;183;-;Bell letter X;2.00
product_template_198;Bells;184;-;Bell letter Y;2.00
product_template_199;Bells;185;-;Bell letter Z;2.00
product_template_200;Bells;295;-;SWISS Bell keychain Gold;2.00
product_template_201;Bells;330;-;Bell 18 cm Poya;4.80
product_template_202;Bells;331;-;Bell 14.5 cm poya;4.00
product_template_203;Bells;332;-;Bell 18 cm Flower bouquet;4.80
product_template_204;Bells;333;-;Bell 14.5 cm Flower bouquet;4.00
product_template_205;Bells;334;-;Bell 18 cm cow;4.80
product_template_206;Bells;335;-;Bell 14.5 cm cow;4.00
product_template_207;Gadget;1;-;snowball cow;3.00
product_template_208;Gadget;2;-;snowball cathedral Lausanne;3.00
product_template_209;Gadget;3;-;snowball Zermatt;3.00
product_template_210;Gadget;4;-;snowball Water jet Genève;3.00
product_template_211;Gadget;5;-;snowball marmot;3.00
product_template_212;Gadget;6;-;snowball alphorn;3.00
product_template_213;Gadget;7;-;snowball Saint-Bernard;3.00
product_template_214;Gadget;8;-;Poya mug;2.00
product_template_215;Gadget;9;-;Switzerland cow mug;2.00
product_template_216;Gadget;10;-;switzerland mug;2.00
product_template_217;Gadget;11;-;Table bell cow;3.00
product_template_218;Gadget;11;-;Switzerland karabiner mug;3.00
product_template_219;Gadget;13;-;i love swiss mug;2.00
product_template_220;Gadget;14;-;Switzerland flag relief mug;4.00
product_template_221;Gadget;15;-;sbot glass swiss flag;1.20
product_template_222;Gadget;16;-;red shot glass swiss;1.20
product_template_223;Gadget;17;-;shot glass swiss flag round;1.20
product_template_224;Gadget;18;-;shot glass swiss flag straight;1.20
product_template_225;Gadget;19;-;shot glass straight;1.20
product_template_226;Gadget;20;-;shot glass round;1.20
product_template_227;Gadget;30;-;Swiss ashtray;2.00
product_template_228;Gadget;31;-;Cow mug;3.00
product_template_229;Gadget;37;-;Cow ashtray;3.00
product_template_230;Gadget;38;-;cow ashtray;3.00
product_template_231;Gadget;39;-;cow porcelaine;4.00
product_template_232;Gadget;40;-;kitchen set;5.00
product_template_233;Gadget;45;-;Cow jar;3.00
product_template_234;Gadget;46;-;i love switzerland sunglasses;5.00
product_template_235;Gadget;47;-;i love valais sunglasses;5.00
product_template_236;Gadget;49;-;Thermos flask swiss flask;6.00
product_template_237;Gadget;50;-;thermos flask swiss flag;7.00
product_template_238;Gadget;51;-;Switzerland bottle;3.00
product_template_239;Gadget;52;-;Switzerland bottle;8.00
product_template_240;Gadget;52;-;swiss reusable steel water bootle;4.00
product_template_241;Gadget;53;-;Swiss leather hip flask;4.00
product_template_242;Gadget;56;-;poya salt and pepper;3.00
product_template_243;Gadget;57;-;Swiss piggy bank;4.00
product_template_244;Gadget;58;-;cow piggy bank;4.00
product_template_245;Gadget;59;-;cow salt and pepper;3.00
product_template_246;Gadget;61;-;i love swiss pins;0.80
product_template_247;Gadget;62;-;swiss flag pins;0.80
product_template_248;Gadget;63;-;Switzerland shield;1.50
product_template_249;Gadget;64;-;Lausanne coat of arm bronze;1.50
product_template_250;Gadget;65;-;Lausanne cathedral edelweiss;1.50
product_template_251;Gadget;66;-;vaud coat of arm;1.50
product_template_252;Gadget;67;-;edelweiss swiss flag;1.50
product_template_253;Gadget;68;-;Lausanne coat of arm lions;1.50
product_template_254;Gadget;68;-;Table bell I love Zermatt;3.00
product_template_255;Gadget;70;-;lausanne catehdral round;1.50
product_template_256;Gadget;71;-;swiss shaped patch white cross;1.50
product_template_257;Gadget;73;-;Gruyères coat of arm;1.50
product_template_258;Gadget;74;-;swiss coat of arm;1.50
product_template_259;Gadget;75;-;Bern coat of arm;1.50
product_template_260;Gadget;76;-;Genève coat of arm;1.50
product_template_261;Gadget;77;-;Valais coat of arm;1.50
product_template_262;Gadget;78;-;Swiss and States coat of arm;1.50
product_template_263;Gadget;75;-;Table bell I love Genève MM;3.00
product_template_264;Gadget;76;-;Table bell Vaud MM;3.00
product_template_265;Gadget;77;-;Table bell Gruyères MM;3.00
product_template_266;Gadget;79;-;poya glove oven;3.00
product_template_267;Gadget;80;-;poya cloth oven black;2.50
product_template_268;Gadget;81;-;Swiss poya  apron black or red;5.00
product_template_269;Gadget;82;-;poya apron white;3.00
product_template_270;Gadget;83;-;poya cloth oven black;3.00
product_template_271;Gadget;84;-;i love switzerland salt and pepper ;3.00
product_template_272;Gadget;85;-;St-bernard salt and pepper;3.00
product_template_273;Gadget;86;-;cow salt and pepper;3.00
product_template_274;Gadget;91;-;Swiss ski school;1.00
product_template_275;Gadget;92;-;Swiss coat of arm;1.50
product_template_276;Gadget;93;-;Swiss army shaped;1.50
product_template_277;Gadget;94;-;double sided scarf;3.00
product_template_278;Gadget;95;-;100x100cm swiss flag;4.00
product_template_279;Gadget;96;-;150x150cm swiss flag;5.00
product_template_280;Gadget;97;-;40x40cm swiss flag stick;1.50
product_template_281;Gadget;98;-;25x25cm swiss flag stick;1.00
product_template_282;Gadget;99;-;60x60cm swiss flag stick;2.00
product_template_283;Gadget;100;-;Valais flag;5.00
product_template_284;Gadget;101;-;Swiss tie;
product_template_285;Gadget;106;-;Table bell Switzerland;3.00
product_template_286;Gadget;107;-;Table bell Genève;3.00
product_template_287;Gadget;108;-;Table bell Bern;3.00
product_template_288;Gadget;108;-;hot water bottle with knitted cover;
product_template_289;Gadget;109;-;Table bell Valais;3.00
product_template_290;Gadget;109;-;hot water bottle with knitted cover;
product_template_291;Gadget;110;-;Table bell Marathon;3.00
product_template_292;Gadget;115;-;snowball zytglogge;3.00
product_template_293;Gadget;117;-;snowball lion lucerne;3.00
product_template_294;Gadget;119;-;snowball grossmunster Zürich;3.00
product_template_295;Gadget;120;-;snowball Chillon Montreux;3.00
product_template_296;Gadget;121;-;snowball zytglogge bern;3.00
product_template_297;Gadget;123;-;Snowball Rheinfall;3.00
product_template_298;Gadget;125;-;winter gloves;5.00
product_template_299;Gadget;132;-;Swiss tray;4.00
product_template_300;Gadget;137;-;Switzerland flag hip flask;4.00
product_template_301;Gadget;137;-;Swiss rectangular flag;2.00
product_template_302;Gadget;138;-;Zermatt Matterhorn crown;2.00
product_template_303;Gadget;139;-;Swiss square flag;2.00
product_template_304;Gadget;140;-;40x70cm cloth orange;3.30
product_template_305;Gadget;141;-;40x70cm cloth green;3.30
product_template_306;Gadget;142;-;40x70cm cloth sky;3.30
product_template_307;Gadget;143;-;40x70cm cloth purple;3.30
product_template_308;Gadget;144;-;40x70cm cloth brown;3.30
product_template_309;Gadget;145;-;40x70cm cloth blue;3.30
product_template_310;Gadget;146;-;40x70cm cloth poya;3.30
product_template_311;Gadget;147;-;Shell makeup bag 19.5x12 cm;3.00
product_template_312;Gadget;148;-;Nail clipper bag 8x11 cm;3.00
product_template_313;Gadget;149;-;Card bag 11x8.5 cm;3.00
product_template_314;Gadget;150;-;7cm round mirror;2.00
product_template_315;Gadget;151;-;8x6cm rectangular mirror;2.00
product_template_316;Gadget;152;-;5x4cm jewellery box;2.00
product_template_317;Gadget;153;-;10x8cm cigaret case;3.00
product_template_318;Gadget;153;-;11x6cm manucure set;3.00
product_template_319;Gadget;154;-;Square-packet;3.00
product_template_320;Gadget;156;-;11x8cm pencil bag zip ring;2.00
product_template_321;Gadget;161;-;10x6cm pencil bag zip ring button;3.00
product_template_322;Gadget;165;-;5x8 purse ring;3.00
product_template_323;Gadget;166;-;25x18 Tissue pocket;4.00
product_template_324;Gadget;167;-;lipstick;2.00
product_template_325;Gadget;167;-;Swiss pattern apron MM;6.00
product_template_326;Gadget;168;-;45x45 cm pillow cover;5.00
product_template_327;Gadget;169;-;45x30 cm table mat;4.00
product_template_328;Gadget;170;-;38x48 nylon bag;4.00
product_template_329;Gadget;171;-;40x70cm cloth cream;3.30
product_template_330;Gadget;172;-;40x70cm cloth red;3.30
product_template_331;Gadget;173;-;poya bag with envelope;2.50
product_template_332;Gadget;174;-;38x48 cm cotton bag;6.00
product_template_333;Gadget;175;-;Pins Bern;0.80
product_template_334;Gadget;176;-;Pins Genève;0.80
product_template_335;Gadget;177;-;Pins Valais;0.80
product_template_336;Gadget;178;-;jeux de cartes;1.70
product_template_337;Gadget;179;-;mini box Switzerland;2.00
product_template_338;Gadget;180;-;Mirror edelweisse box;2.00
product_template_339;Gadget;181;-;Pins Grisons;0.80
product_template_340;Gadget;182;-;Pins Zürich;0.80
product_template_341;Gadget;183;-;40x70cm cloth white. blue. green GE;3.30
product_template_342;Gadget;184;-;40x70cm cloth white. red LS;3.30
product_template_343;Gadget;185;-;mini duck yellow / red;
product_template_344;Gadget;186;-;Large duck yellow / red;
product_template_345;Gadget;187;-;Bath linen Switzerland;5.00
product_template_346;Gadget;188;-;Nylon bag dog with envelope;2.50
product_template_347;Gadget;189;-;Nylon bag cow with envelope;2.50
product_template_348;Gadget;190;-;Round Magnets with Glitter;3.00
product_template_349;Gadget;200;-;red umbrella;
product_template_350;Gadget;201;-;navy blue umbrella;
product_template_351;Gadget;202;-;poya grey umbrella;6.00
product_template_352;Gadget;203;-;black switzerland umbrella;4.00
product_template_353;Gadget;204;-;poya red umbrella;6.00
product_template_354;Gadget;205;-;swiss pattern umbrella;6.00
product_template_355;Gadget;206;-;switzerland umbrella;4.00
product_template_356;Gadget;208;-;swiss adult socks;
product_template_357;Gadget;209;-;swiss kids socks;
product_template_358;Gadget;210;-;swiss baby socks;
product_template_359;Gadget;211;-;swiss sport scarf;
product_template_360;Gadget;212;-;zermatt sport scarf;4.00
product_template_361;Gadget;213;-;poya sport scarf;4.00
product_template_362;Gadget;214;-;edelweiss sport scarf;4.00
product_template_363;Gadget;215;-;swiss pattern sport scarf;4.00
product_template_364;Gadget;216;-;Crans-Montana sport scarf;4.00
product_template_365;Gadget;217;-;Switzerland flag fan;3.00
product_template_366;Gadget;218;-;Switzerland red fan;3.00
product_template_367;Gadget;219;-;swiss red poncho;
product_template_368;Gadget;220;-;transparent poncho;
product_template_369;Gadget;221;-;Swiss passport note book;4.00
product_template_370;Gadget;222;-;Big swiss lighter;
product_template_371;Gadget;223;-;Small swiss lighter;
product_template_372;Gadget;224;-;Wooden tray;1.00
product_template_373;Gadget;225;-;Swiss mini puzzle;
product_template_374;Gadget;226;-;box set 4 poya mug;6.00
product_template_375;Gadget;227;-;Box set 4 i love swiss mug;6.00
product_template_376;Gadget;228;-;Customized on demand Tumbler;4.00
product_template_377;Gadget;229;-;Lausanne cathedral Tumbler;4.00
product_template_378;Gadget;230;-;Geneve water jet Tumbler;4.00
product_template_379;Gadget;231;-;Bern Zytglogge;4.00
product_template_380;Gadget;232;-;Zermatt Tumbler;4.00
product_template_381;Gadget;233;-;Gruyères Tumbler;4.00
product_template_382;Gadget;234;-;Swiss mug;2.00
product_template_383;Gadget;240;-;30x15cm Metallic plate vélo;2.40
product_template_384;Gadget;241;-;30x15cm Metallic plate Gruyères;2.40
product_template_385;Gadget;242;-;30x15cm Metallic plate Rheinfall;2.40
product_template_386;Gadget;243;-;edelweiss suspenser;6.00
product_template_387;Gadget;244;-;30x15cm Metallic plate Monteux;2.40
product_template_388;Gadget;245;-;30x15cm Metallic plate genève;2.40
product_template_389;Gadget;246;-;30x15cm Metallic plate 1291;2.40
product_template_390;Gadget;247;-;30x15cm Metallic plate Lausanne;2.40
product_template_391;Gadget;248;-;30x15cm Metallic plate Crans-Montana;2.40
product_template_392;Gadget;249;-;30x15cm Metallic plate Bern;2.40
product_template_393;Gadget;250;-;swiss suspenser ;6.00
product_template_394;Gadget;251;-;edelweiss suspenser;6.00
product_template_395;Gadget;252;-;reader glasses;
product_template_396;Gadget;253;-;30x15cm Metallic plate VD;2.40
product_template_397;Gadget;254;-;30x15cm Metallic plate GE;2.40
product_template_398;Gadget;255;-;30x15 cm Metallic plate BL;2.40
product_template_399;Gadget;256;-;30x15cm Metallic plate BE;2.40
product_template_400;Gadget;257;-;30x15cm Metallic plate ZH;2.40
product_template_401;Gadget;258;-;30x15cm Metallic plate VS;2.40
product_template_402;Gadget;259;-;30x15cm Metallic plate red;2.40
product_template_403;Gadget;260;-;30x15cm Metallic plate frame;2.40
product_template_404;Gadget;261;-;30x15cm Metallic plate summit;2.40
product_template_405;Gadget;262;-;40x10cm pedestrian matallic plate MM;2.40
product_template_406;Gadget;263;-;30x15cm Metallic poya plate;2.40
product_template_407;Gadget;264;-;Coasters set region german 6pces;2.40
product_template_408;Gadget;265;-;Coaster set region frech 6 pces;2.40
product_template_409;Gadget;266;-;30x15cm Metallic plate Switzerland;2.40
product_template_410;Gadget;267;-;30x15cm Metallic plate Interlaken;2.40
product_template_411;Gadget;268;-;30x15cm Metallic plate Zürich;2.40
product_template_412;Gadget;269;-;30x15cm Metallic plate Zermatt;2.40
product_template_413;Gadget;270;-;card box poya;2.00
product_template_414;Gadget;271;-;Tools set axe;
product_template_415;Gadget;272;-;Tools set hammer;
product_template_416;Gadget;274;-;poya glove red;3.00
product_template_417;Gadget;275;-;poya cloth oven red;2.50
product_template_418;Gadget;276;-;Moo box poya;2.00
product_template_419;Gadget;277;-;Yoyo;
product_template_420;Gadget;280;-;Wallet swiss socks;
product_template_421;Gadget;289;-;Personnailzed sleepers;
product_template_422;Gadget;296;-;cendriller poya;3.00
product_template_423;Gadget;297;-;cendriller cities;3.00
product_template_424;Gadget;300;-;I am champion bib;1.00
product_template_425;Gadget;301;-;I am so nice bears bib;1.00
product_template_426;Gadget;317;-;Shell makeup bag poya 13.5x11 cm;3.00
product_template_427;Gadget;318;-;Card bag 13.5x9 cm;3.00
product_template_428;Gadget;322;-;Poya Square coin purse 11.5x8 cm;2.00
product_template_429;Gadget;323;-;Poya Shell makeup mag 12.5x8.5 cm;3.00
product_template_430;Gadget;324;-;Poya purse 4.5x8 cm;3.00
product_template_431;Gadget;325;-;Poya round mirror 7 cm;2.00
product_template_432;Gadget;326;-;Poya rectangular mirror 8x6 cm;2.00
product_template_433;Gadget;327;-;cow mug;2.00
product_template_434;Gadget;382;-;swiss mirror 7cm;2.00
product_template_435;Gadget;384;-;swiss mirror 8x6cm;2.00
product_template_436;Gadget;387;-;Switzerland service tray;1.00
product_template_437;Gadget;388;-;Poya service tray;1.00
product_template_438;Gadget;390;-;Round cloth flag;7.00
product_template_439;Gadget;391;-;Round cloth dog;7.00
product_template_440;Gadget;392;-;Round cloth cabins;7.00
product_template_441;Gadget;393;-;Round cloth matterhorn;7.00
product_template_442;Gadget;394;-;Round cloth flower;7.00
product_template_443;Gadget;395;-;Round cloth train;7.00
product_template_444;Gadget;396;-;Round cloth fondue;7.00
product_template_445;Gadget;397;-;Round cloth horn;7.00
product_template_446;Gadget;398;-;Round cloth soya;7.00
product_template_447;Gadget;400;-;Pin's Einstein 1;0.80
product_template_448;Gadget;400;-;Pin's Einstein 2;0.80
product_template_449;Gadget;401;-;Mug Einstein ;0.80
product_template_450;Gadget;402;-;Bobblehead Einstein;0.80
product_template_451;magnet;1;-;Genève water jet relief (horloge);1.70
product_template_452;magnet;2;-;Genève water jet relief;1.70
product_template_453;magnet;3;-;Genève boat relief;1.70
product_template_454;magnet;4;-;Lake boat relief;1.70
product_template_455;magnet;5;-;Saas Fee city snow relief;1.70
product_template_456;magnet;6;-;Lausanne City relief;1.70
product_template_457;magnet;7;-;Metallic bottle opener;
product_template_458;magnet;8;-;Metallic bottle opener;
product_template_459;magnet;9;-;Matterhorn Valais;1.70
product_template_460;magnet;10;-;Matterhorn;1.70
product_template_461;magnet;11;-;Matterhorn Switzerland;1.70
product_template_462;magnet;12;-;Zermatt Matterhorn;1.70
product_template_463;magnet;13;-;Cartoon cow;2.00
product_template_464;magnet;14;-;Big bell;3.00
product_template_465;magnet;15;-;Luzern Kapellbrücke;1.70
product_template_466;magnet;16;-;Luzern Kapellbrücke;1.70
product_template_467;magnet;17;-;Fidget Spinner cows;2.60
product_template_468;magnet;18;-;Lausanne-Ouchy harbour;1.70
product_template_469;magnet;19;-;Montreux Castle boat;1.70
product_template_470;magnet;20;-;Montreux Chillon castle;1.70
product_template_471;magnet;21;-;Vevey city;
